# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
····Start:   Generating proof for layer Layer(492)
······Start:   Compute sumcheck message for layer Layer(492)
········End:     Compute sumcheck message for layer Layer(492) .....................448.666µs
······End:     Generating proof for layer Layer(492) ...............................456.875µs
····Start:   Generating proof for layer Layer(491)
······Start:   Compute sumcheck message for layer Layer(491)
········End:     Compute sumcheck message for layer Layer(491) .....................205.708µs
······End:     Generating proof for layer Layer(491) ...............................214.292µs
····Start:   Generating proof for layer Layer(490)
······Start:   Compute sumcheck message for layer Layer(490)
········End:     Compute sumcheck message for layer Layer(490) .....................546.416µs
······End:     Generating proof for layer Layer(490) ...............................559.333µs
····Start:   Generating proof for layer Layer(489)
······Start:   Compute sumcheck message for layer Layer(489)
········End:     Compute sumcheck message for layer Layer(489) .....................204.375µs
······End:     Generating proof for layer Layer(489) ...............................215.125µs
····Start:   Generating proof for layer Layer(488)
······Start:   Compute sumcheck message for layer Layer(488)
········End:     Compute sumcheck message for layer Layer(488) .....................441.959µs
······End:     Generating proof for layer Layer(488) ...............................449.125µs
····Start:   Generating proof for layer Layer(487)
······Start:   Compute sumcheck message for layer Layer(487)
········End:     Compute sumcheck message for layer Layer(487) .....................198.791µs
······End:     Generating proof for layer Layer(487) ...............................205.750µs
····Start:   Generating proof for layer Layer(486)
······Start:   Compute sumcheck message for layer Layer(486)
········End:     Compute sumcheck message for layer Layer(486) .....................442.291µs
······End:     Generating proof for layer Layer(486) ...............................448.416µs
····Start:   Generating proof for layer Layer(485)
······Start:   Compute sumcheck message for layer Layer(485)
········End:     Compute sumcheck message for layer Layer(485) .....................200.958µs
······End:     Generating proof for layer Layer(485) ...............................209.375µs
····Start:   Generating proof for layer Layer(484)
······Start:   Compute sumcheck message for layer Layer(484)
········End:     Compute sumcheck message for layer Layer(484) .....................440.958µs
······End:     Generating proof for layer Layer(484) ...............................448.000µs
····Start:   Generating proof for layer Layer(483)
······Start:   Compute sumcheck message for layer Layer(483)
········End:     Compute sumcheck message for layer Layer(483) .....................200.541µs
······End:     Generating proof for layer Layer(483) ...............................207.750µs
····Start:   Generating proof for layer Layer(482)
······Start:   Compute sumcheck message for layer Layer(482)
········End:     Compute sumcheck message for layer Layer(482) .....................441.208µs
······End:     Generating proof for layer Layer(482) ...............................448.417µs
····Start:   Generating proof for layer Layer(481)
······Start:   Compute sumcheck message for layer Layer(481)
········End:     Compute sumcheck message for layer Layer(481) .....................198.834µs
······End:     Generating proof for layer Layer(481) ...............................207.750µs
····Start:   Generating proof for layer Layer(480)
······Start:   Compute sumcheck message for layer Layer(480)
········End:     Compute sumcheck message for layer Layer(480) .....................446.625µs
······End:     Generating proof for layer Layer(480) ...............................453.833µs
····Start:   Generating proof for layer Layer(479)
······Start:   Compute sumcheck message for layer Layer(479)
········End:     Compute sumcheck message for layer Layer(479) .....................198.917µs
······End:     Generating proof for layer Layer(479) ...............................207.750µs
····Start:   Generating proof for layer Layer(478)
······Start:   Compute sumcheck message for layer Layer(478)
········End:     Compute sumcheck message for layer Layer(478) .....................442.083µs
······End:     Generating proof for layer Layer(478) ...............................448.583µs
····Start:   Generating proof for layer Layer(477)
······Start:   Compute sumcheck message for layer Layer(477)
········End:     Compute sumcheck message for layer Layer(477) .....................199.792µs
······End:     Generating proof for layer Layer(477) ...............................207.000µs
····Start:   Generating proof for layer Layer(476)
······Start:   Compute sumcheck message for layer Layer(476)
········End:     Compute sumcheck message for layer Layer(476) .....................441.542µs
······End:     Generating proof for layer Layer(476) ...............................446.584µs
····Start:   Generating proof for layer Layer(475)
······Start:   Compute sumcheck message for layer Layer(475)
········End:     Compute sumcheck message for layer Layer(475) .....................200.458µs
······End:     Generating proof for layer Layer(475) ...............................210.250µs
····Start:   Generating proof for layer Layer(474)
······Start:   Compute sumcheck message for layer Layer(474)
········End:     Compute sumcheck message for layer Layer(474) .....................441.042µs
······End:     Generating proof for layer Layer(474) ...............................447.708µs
····Start:   Generating proof for layer Layer(473)
······Start:   Compute sumcheck message for layer Layer(473)
········End:     Compute sumcheck message for layer Layer(473) .....................199.917µs
······End:     Generating proof for layer Layer(473) ...............................208.208µs
····Start:   Generating proof for layer Layer(472)
······Start:   Compute sumcheck message for layer Layer(472)
········End:     Compute sumcheck message for layer Layer(472) .....................481.250µs
······End:     Generating proof for layer Layer(472) ...............................490.084µs
····Start:   Generating proof for layer Layer(471)
······Start:   Compute sumcheck message for layer Layer(471)
········End:     Compute sumcheck message for layer Layer(471) .....................220.959µs
······End:     Generating proof for layer Layer(471) ...............................243.167µs
····Start:   Generating proof for layer Layer(470)
······Start:   Compute sumcheck message for layer Layer(470)
········End:     Compute sumcheck message for layer Layer(470) .....................460.750µs
······End:     Generating proof for layer Layer(470) ...............................475.833µs
····Start:   Generating proof for layer Layer(469)
······Start:   Compute sumcheck message for layer Layer(469)
········End:     Compute sumcheck message for layer Layer(469) .....................206.583µs
······End:     Generating proof for layer Layer(469) ...............................214.333µs
····Start:   Generating proof for layer Layer(468)
······Start:   Compute sumcheck message for layer Layer(468)
········End:     Compute sumcheck message for layer Layer(468) .....................444.709µs
······End:     Generating proof for layer Layer(468) ...............................450.167µs
····Start:   Generating proof for layer Layer(467)
······Start:   Compute sumcheck message for layer Layer(467)
········End:     Compute sumcheck message for layer Layer(467) .....................201.917µs
······End:     Generating proof for layer Layer(467) ...............................208.875µs
····Start:   Generating proof for layer Layer(466)
······Start:   Compute sumcheck message for layer Layer(466)
········End:     Compute sumcheck message for layer Layer(466) .....................436.375µs
······End:     Generating proof for layer Layer(466) ...............................441.542µs
····Start:   Generating proof for layer Layer(465)
······Start:   Compute sumcheck message for layer Layer(465)
········End:     Compute sumcheck message for layer Layer(465) .....................198.917µs
······End:     Generating proof for layer Layer(465) ...............................205.709µs
····Start:   Generating proof for layer Layer(464)
······Start:   Compute sumcheck message for layer Layer(464)
········End:     Compute sumcheck message for layer Layer(464) .....................439.792µs
······End:     Generating proof for layer Layer(464) ...............................445.083µs
····Start:   Generating proof for layer Layer(463)
······Start:   Compute sumcheck message for layer Layer(463)
········End:     Compute sumcheck message for layer Layer(463) .....................200.125µs
······End:     Generating proof for layer Layer(463) ...............................206.917µs
····Start:   Generating proof for layer Layer(462)
······Start:   Compute sumcheck message for layer Layer(462)
········End:     Compute sumcheck message for layer Layer(462) .....................496.625µs
······End:     Generating proof for layer Layer(462) ...............................505.500µs
····Start:   Generating proof for layer Layer(461)
······Start:   Compute sumcheck message for layer Layer(461)
········End:     Compute sumcheck message for layer Layer(461) .....................199.167µs
······End:     Generating proof for layer Layer(461) ...............................206.208µs
····Start:   Generating proof for layer Layer(460)
······Start:   Compute sumcheck message for layer Layer(460)
········End:     Compute sumcheck message for layer Layer(460) .....................470.292µs
······End:     Generating proof for layer Layer(460) ...............................480.750µs
····Start:   Generating proof for layer Layer(459)
······Start:   Compute sumcheck message for layer Layer(459)
········End:     Compute sumcheck message for layer Layer(459) .....................326.333µs
······End:     Generating proof for layer Layer(459) ...............................335.500µs
····Start:   Generating proof for layer Layer(458)
······Start:   Compute sumcheck message for layer Layer(458)
········End:     Compute sumcheck message for layer Layer(458) .....................562.334µs
······End:     Generating proof for layer Layer(458) ...............................570.583µs
····Start:   Generating proof for layer Layer(457)
······Start:   Compute sumcheck message for layer Layer(457)
········End:     Compute sumcheck message for layer Layer(457) .....................222.000µs
······End:     Generating proof for layer Layer(457) ...............................232.250µs
····Start:   Generating proof for layer Layer(456)
······Start:   Compute sumcheck message for layer Layer(456)
········End:     Compute sumcheck message for layer Layer(456) .....................523.083µs
······End:     Generating proof for layer Layer(456) ...............................531.292µs
····Start:   Generating proof for layer Layer(455)
······Start:   Compute sumcheck message for layer Layer(455)
········End:     Compute sumcheck message for layer Layer(455) .....................279.625µs
······End:     Generating proof for layer Layer(455) ...............................289.250µs
····Start:   Generating proof for layer Layer(454)
······Start:   Compute sumcheck message for layer Layer(454)
········End:     Compute sumcheck message for layer Layer(454) .....................442.125µs
······End:     Generating proof for layer Layer(454) ...............................449.709µs
····Start:   Generating proof for layer Layer(453)
······Start:   Compute sumcheck message for layer Layer(453)
········End:     Compute sumcheck message for layer Layer(453) .....................201.208µs
······End:     Generating proof for layer Layer(453) ...............................208.542µs
····Start:   Generating proof for layer Layer(452)
······Start:   Compute sumcheck message for layer Layer(452)
········End:     Compute sumcheck message for layer Layer(452) .....................444.000µs
······End:     Generating proof for layer Layer(452) ...............................449.417µs
····Start:   Generating proof for layer Layer(451)
······Start:   Compute sumcheck message for layer Layer(451)
········End:     Compute sumcheck message for layer Layer(451) .....................209.625µs
······End:     Generating proof for layer Layer(451) ...............................220.209µs
····Start:   Generating proof for layer Layer(450)
······Start:   Compute sumcheck message for layer Layer(450)
········End:     Compute sumcheck message for layer Layer(450) .....................445.333µs
······End:     Generating proof for layer Layer(450) ...............................452.208µs
····Start:   Generating proof for layer Layer(449)
······Start:   Compute sumcheck message for layer Layer(449)
········End:     Compute sumcheck message for layer Layer(449) .....................201.041µs
······End:     Generating proof for layer Layer(449) ...............................209.584µs
····Start:   Generating proof for layer Layer(448)
······Start:   Compute sumcheck message for layer Layer(448)
········End:     Compute sumcheck message for layer Layer(448) .....................498.250µs
······End:     Generating proof for layer Layer(448) ...............................507.083µs
····Start:   Generating proof for layer Layer(447)
······Start:   Compute sumcheck message for layer Layer(447)
········End:     Compute sumcheck message for layer Layer(447) .....................201.375µs
······End:     Generating proof for layer Layer(447) ...............................209.333µs
····Start:   Generating proof for layer Layer(446)
······Start:   Compute sumcheck message for layer Layer(446)
········End:     Compute sumcheck message for layer Layer(446) .....................441.833µs
······End:     Generating proof for layer Layer(446) ...............................448.458µs
····Start:   Generating proof for layer Layer(445)
······Start:   Compute sumcheck message for layer Layer(445)
········End:     Compute sumcheck message for layer Layer(445) .....................203.167µs
······End:     Generating proof for layer Layer(445) ...............................211.417µs
····Start:   Generating proof for layer Layer(444)
······Start:   Compute sumcheck message for layer Layer(444)
········End:     Compute sumcheck message for layer Layer(444) .....................438.167µs
······End:     Generating proof for layer Layer(444) ...............................446.333µs
····Start:   Generating proof for layer Layer(443)
······Start:   Compute sumcheck message for layer Layer(443)
········End:     Compute sumcheck message for layer Layer(443) .....................199.792µs
······End:     Generating proof for layer Layer(443) ...............................209.958µs
····Start:   Generating proof for layer Layer(442)
······Start:   Compute sumcheck message for layer Layer(442)
········End:     Compute sumcheck message for layer Layer(442) .....................446.417µs
······End:     Generating proof for layer Layer(442) ...............................455.375µs
····Start:   Generating proof for layer Layer(441)
······Start:   Compute sumcheck message for layer Layer(441)
········End:     Compute sumcheck message for layer Layer(441) .....................196.167µs
······End:     Generating proof for layer Layer(441) ...............................203.167µs
····Start:   Generating proof for layer Layer(440)
······Start:   Compute sumcheck message for layer Layer(440)
········End:     Compute sumcheck message for layer Layer(440) .....................434.541µs
······End:     Generating proof for layer Layer(440) ...............................440.833µs
····Start:   Generating proof for layer Layer(439)
······Start:   Compute sumcheck message for layer Layer(439)
········End:     Compute sumcheck message for layer Layer(439) .....................194.791µs
······End:     Generating proof for layer Layer(439) ...............................201.709µs
····Start:   Generating proof for layer Layer(438)
······Start:   Compute sumcheck message for layer Layer(438)
········End:     Compute sumcheck message for layer Layer(438) .....................441.583µs
······End:     Generating proof for layer Layer(438) ...............................448.417µs
····Start:   Generating proof for layer Layer(437)
······Start:   Compute sumcheck message for layer Layer(437)
········End:     Compute sumcheck message for layer Layer(437) .....................197.833µs
······End:     Generating proof for layer Layer(437) ...............................204.375µs
····Start:   Generating proof for layer Layer(436)
······Start:   Compute sumcheck message for layer Layer(436)
········End:     Compute sumcheck message for layer Layer(436) .....................441.333µs
······End:     Generating proof for layer Layer(436) ...............................446.208µs
····Start:   Generating proof for layer Layer(435)
······Start:   Compute sumcheck message for layer Layer(435)
········End:     Compute sumcheck message for layer Layer(435) .....................200.542µs
······End:     Generating proof for layer Layer(435) ...............................207.584µs
····Start:   Generating proof for layer Layer(434)
······Start:   Compute sumcheck message for layer Layer(434)
········End:     Compute sumcheck message for layer Layer(434) .....................441.000µs
······End:     Generating proof for layer Layer(434) ...............................452.042µs
····Start:   Generating proof for layer Layer(433)
······Start:   Compute sumcheck message for layer Layer(433)
········End:     Compute sumcheck message for layer Layer(433) .....................195.958µs
······End:     Generating proof for layer Layer(433) ...............................202.709µs
····Start:   Generating proof for layer Layer(432)
······Start:   Compute sumcheck message for layer Layer(432)
········End:     Compute sumcheck message for layer Layer(432) .....................431.666µs
······End:     Generating proof for layer Layer(432) ...............................436.333µs
····Start:   Generating proof for layer Layer(431)
······Start:   Compute sumcheck message for layer Layer(431)
········End:     Compute sumcheck message for layer Layer(431) .....................196.041µs
······End:     Generating proof for layer Layer(431) ...............................202.916µs
····Start:   Generating proof for layer Layer(430)
······Start:   Compute sumcheck message for layer Layer(430)
········End:     Compute sumcheck message for layer Layer(430) .....................433.833µs
······End:     Generating proof for layer Layer(430) ...............................440.292µs
····Start:   Generating proof for layer Layer(429)
······Start:   Compute sumcheck message for layer Layer(429)
········End:     Compute sumcheck message for layer Layer(429) .....................196.042µs
······End:     Generating proof for layer Layer(429) ...............................202.750µs
····Start:   Generating proof for layer Layer(428)
······Start:   Compute sumcheck message for layer Layer(428)
········End:     Compute sumcheck message for layer Layer(428) .....................438.833µs
······End:     Generating proof for layer Layer(428) ...............................443.833µs
····Start:   Generating proof for layer Layer(427)
······Start:   Compute sumcheck message for layer Layer(427)
········End:     Compute sumcheck message for layer Layer(427) .....................207.958µs
······End:     Generating proof for layer Layer(427) ...............................215.667µs
····Start:   Generating proof for layer Layer(426)
······Start:   Compute sumcheck message for layer Layer(426)
········End:     Compute sumcheck message for layer Layer(426) .....................442.291µs
······End:     Generating proof for layer Layer(426) ...............................447.000µs
····Start:   Generating proof for layer Layer(425)
······Start:   Compute sumcheck message for layer Layer(425)
········End:     Compute sumcheck message for layer Layer(425) .....................198.792µs
······End:     Generating proof for layer Layer(425) ...............................205.083µs
····Start:   Generating proof for layer Layer(424)
······Start:   Compute sumcheck message for layer Layer(424)
········End:     Compute sumcheck message for layer Layer(424) .....................438.958µs
······End:     Generating proof for layer Layer(424) ...............................444.292µs
····Start:   Generating proof for layer Layer(423)
······Start:   Compute sumcheck message for layer Layer(423)
········End:     Compute sumcheck message for layer Layer(423) .....................257.834µs
······End:     Generating proof for layer Layer(423) ...............................270.792µs
····Start:   Generating proof for layer Layer(422)
······Start:   Compute sumcheck message for layer Layer(422)
········End:     Compute sumcheck message for layer Layer(422) .....................447.000µs
······End:     Generating proof for layer Layer(422) ...............................454.875µs
····Start:   Generating proof for layer Layer(421)
······Start:   Compute sumcheck message for layer Layer(421)
········End:     Compute sumcheck message for layer Layer(421) .....................381.458µs
······End:     Generating proof for layer Layer(421) ...............................392.875µs
····Start:   Generating proof for layer Layer(420)
······Start:   Compute sumcheck message for layer Layer(420)
········End:     Compute sumcheck message for layer Layer(420) .....................646.584µs
······End:     Generating proof for layer Layer(420) ...............................655.250µs
····Start:   Generating proof for layer Layer(419)
······Start:   Compute sumcheck message for layer Layer(419)
········End:     Compute sumcheck message for layer Layer(419) .....................292.916µs
······End:     Generating proof for layer Layer(419) ...............................317.667µs
····Start:   Generating proof for layer Layer(418)
······Start:   Compute sumcheck message for layer Layer(418)
········End:     Compute sumcheck message for layer Layer(418) .....................523.083µs
······End:     Generating proof for layer Layer(418) ...............................531.250µs
····Start:   Generating proof for layer Layer(417)
······Start:   Compute sumcheck message for layer Layer(417)
········End:     Compute sumcheck message for layer Layer(417) .....................213.459µs
······End:     Generating proof for layer Layer(417) ...............................222.792µs
····Start:   Generating proof for layer Layer(416)
······Start:   Compute sumcheck message for layer Layer(416)
········End:     Compute sumcheck message for layer Layer(416) .....................471.333µs
······End:     Generating proof for layer Layer(416) ...............................480.875µs
····Start:   Generating proof for layer Layer(415)
······Start:   Compute sumcheck message for layer Layer(415)
········End:     Compute sumcheck message for layer Layer(415) .....................272.375µs
······End:     Generating proof for layer Layer(415) ...............................284.042µs
····Start:   Generating proof for layer Layer(414)
······Start:   Compute sumcheck message for layer Layer(414)
········End:     Compute sumcheck message for layer Layer(414) .....................521.500µs
······End:     Generating proof for layer Layer(414) ...............................530.459µs
····Start:   Generating proof for layer Layer(413)
······Start:   Compute sumcheck message for layer Layer(413)
········End:     Compute sumcheck message for layer Layer(413) .....................215.292µs
······End:     Generating proof for layer Layer(413) ...............................223.625µs
····Start:   Generating proof for layer Layer(412)
······Start:   Compute sumcheck message for layer Layer(412)
········End:     Compute sumcheck message for layer Layer(412) .....................495.250µs
······End:     Generating proof for layer Layer(412) ...............................502.792µs
····Start:   Generating proof for layer Layer(411)
······Start:   Compute sumcheck message for layer Layer(411)
········End:     Compute sumcheck message for layer Layer(411) .....................205.958µs
······End:     Generating proof for layer Layer(411) ...............................216.458µs
····Start:   Generating proof for layer Layer(410)
······Start:   Compute sumcheck message for layer Layer(410)
········End:     Compute sumcheck message for layer Layer(410) .....................575.750µs
······End:     Generating proof for layer Layer(410) ...............................592.750µs
····Start:   Generating proof for layer Layer(409)
······Start:   Compute sumcheck message for layer Layer(409)
········End:     Compute sumcheck message for layer Layer(409) .....................238.625µs
······End:     Generating proof for layer Layer(409) ...............................247.209µs
····Start:   Generating proof for layer Layer(408)
······Start:   Compute sumcheck message for layer Layer(408)
········End:     Compute sumcheck message for layer Layer(408) .....................605.958µs
······End:     Generating proof for layer Layer(408) ...............................613.625µs
····Start:   Generating proof for layer Layer(407)
······Start:   Compute sumcheck message for layer Layer(407)
········End:     Compute sumcheck message for layer Layer(407) .....................216.375µs
······End:     Generating proof for layer Layer(407) ...............................223.833µs
····Start:   Generating proof for layer Layer(406)
······Start:   Compute sumcheck message for layer Layer(406)
········End:     Compute sumcheck message for layer Layer(406) .....................547.542µs
······End:     Generating proof for layer Layer(406) ...............................560.750µs
····Start:   Generating proof for layer Layer(405)
······Start:   Compute sumcheck message for layer Layer(405)
········End:     Compute sumcheck message for layer Layer(405) .....................215.209µs
······End:     Generating proof for layer Layer(405) ...............................222.875µs
····Start:   Generating proof for layer Layer(404)
······Start:   Compute sumcheck message for layer Layer(404)
········End:     Compute sumcheck message for layer Layer(404) .....................514.625µs
······End:     Generating proof for layer Layer(404) ...............................528.500µs
····Start:   Generating proof for layer Layer(403)
······Start:   Compute sumcheck message for layer Layer(403)
········End:     Compute sumcheck message for layer Layer(403) .....................301.416µs
······End:     Generating proof for layer Layer(403) ...............................316.292µs
····Start:   Generating proof for layer Layer(402)
······Start:   Compute sumcheck message for layer Layer(402)
········End:     Compute sumcheck message for layer Layer(402) .....................540.500µs
······End:     Generating proof for layer Layer(402) ...............................560.750µs
····Start:   Generating proof for layer Layer(401)
······Start:   Compute sumcheck message for layer Layer(401)
········End:     Compute sumcheck message for layer Layer(401) .....................258.333µs
······End:     Generating proof for layer Layer(401) ...............................270.250µs
····Start:   Generating proof for layer Layer(400)
······Start:   Compute sumcheck message for layer Layer(400)
········End:     Compute sumcheck message for layer Layer(400) .....................559.541µs
······End:     Generating proof for layer Layer(400) ...............................572.542µs
····Start:   Generating proof for layer Layer(399)
······Start:   Compute sumcheck message for layer Layer(399)
········End:     Compute sumcheck message for layer Layer(399) .....................223.666µs
······End:     Generating proof for layer Layer(399) ...............................240.375µs
····Start:   Generating proof for layer Layer(398)
······Start:   Compute sumcheck message for layer Layer(398)
········End:     Compute sumcheck message for layer Layer(398) .....................604.084µs
······End:     Generating proof for layer Layer(398) ...............................617.666µs
····Start:   Generating proof for layer Layer(397)
······Start:   Compute sumcheck message for layer Layer(397)
········End:     Compute sumcheck message for layer Layer(397) .....................246.500µs
······End:     Generating proof for layer Layer(397) ...............................256.333µs
····Start:   Generating proof for layer Layer(396)
······Start:   Compute sumcheck message for layer Layer(396)
········End:     Compute sumcheck message for layer Layer(396) .....................527.084µs
······End:     Generating proof for layer Layer(396) ...............................536.500µs
····Start:   Generating proof for layer Layer(395)
······Start:   Compute sumcheck message for layer Layer(395)
········End:     Compute sumcheck message for layer Layer(395) .....................231.666µs
······End:     Generating proof for layer Layer(395) ...............................243.917µs
····Start:   Generating proof for layer Layer(394)
······Start:   Compute sumcheck message for layer Layer(394)
········End:     Compute sumcheck message for layer Layer(394) .....................477.166µs
······End:     Generating proof for layer Layer(394) ...............................485.125µs
····Start:   Generating proof for layer Layer(393)
······Start:   Compute sumcheck message for layer Layer(393)
········End:     Compute sumcheck message for layer Layer(393) .....................211.708µs
······End:     Generating proof for layer Layer(393) ...............................223.708µs
····Start:   Generating proof for layer Layer(392)
······Start:   Compute sumcheck message for layer Layer(392)
········End:     Compute sumcheck message for layer Layer(392) .....................466.500µs
······End:     Generating proof for layer Layer(392) ...............................474.791µs
····Start:   Generating proof for layer Layer(391)
······Start:   Compute sumcheck message for layer Layer(391)
········End:     Compute sumcheck message for layer Layer(391) .....................198.792µs
······End:     Generating proof for layer Layer(391) ...............................208.917µs
····Start:   Generating proof for layer Layer(390)
······Start:   Compute sumcheck message for layer Layer(390)
········End:     Compute sumcheck message for layer Layer(390) .....................440.959µs
······End:     Generating proof for layer Layer(390) ...............................451.292µs
····Start:   Generating proof for layer Layer(389)
······Start:   Compute sumcheck message for layer Layer(389)
········End:     Compute sumcheck message for layer Layer(389) .....................199.375µs
······End:     Generating proof for layer Layer(389) ...............................210.292µs
····Start:   Generating proof for layer Layer(388)
······Start:   Compute sumcheck message for layer Layer(388)
········End:     Compute sumcheck message for layer Layer(388) .....................892.291µs
······End:     Generating proof for layer Layer(388) ...............................905.250µs
····Start:   Generating proof for layer Layer(387)
······Start:   Compute sumcheck message for layer Layer(387)
········End:     Compute sumcheck message for layer Layer(387) .....................220.084µs
······End:     Generating proof for layer Layer(387) ...............................232.459µs
····Start:   Generating proof for layer Layer(386)
······Start:   Compute sumcheck message for layer Layer(386)
········End:     Compute sumcheck message for layer Layer(386) .....................448.333µs
······End:     Generating proof for layer Layer(386) ...............................456.500µs
····Start:   Generating proof for layer Layer(385)
······Start:   Compute sumcheck message for layer Layer(385)
········End:     Compute sumcheck message for layer Layer(385) .....................206.000µs
······End:     Generating proof for layer Layer(385) ...............................214.417µs
····Start:   Generating proof for layer Layer(384)
······Start:   Compute sumcheck message for layer Layer(384)
········End:     Compute sumcheck message for layer Layer(384) .....................445.625µs
······End:     Generating proof for layer Layer(384) ...............................454.292µs
····Start:   Generating proof for layer Layer(383)
······Start:   Compute sumcheck message for layer Layer(383)
········End:     Compute sumcheck message for layer Layer(383) .....................203.000µs
······End:     Generating proof for layer Layer(383) ...............................213.333µs
····Start:   Generating proof for layer Layer(382)
······Start:   Compute sumcheck message for layer Layer(382)
········End:     Compute sumcheck message for layer Layer(382) .....................534.875µs
······End:     Generating proof for layer Layer(382) ...............................543.416µs
····Start:   Generating proof for layer Layer(381)
······Start:   Compute sumcheck message for layer Layer(381)
········End:     Compute sumcheck message for layer Layer(381) .....................200.750µs
······End:     Generating proof for layer Layer(381) ...............................210.083µs
····Start:   Generating proof for layer Layer(380)
······Start:   Compute sumcheck message for layer Layer(380)
········End:     Compute sumcheck message for layer Layer(380) .....................440.625µs
······End:     Generating proof for layer Layer(380) ...............................447.917µs
····Start:   Generating proof for layer Layer(379)
······Start:   Compute sumcheck message for layer Layer(379)
········End:     Compute sumcheck message for layer Layer(379) .....................526.542µs
······End:     Generating proof for layer Layer(379) ...............................538.416µs
····Start:   Generating proof for layer Layer(378)
······Start:   Compute sumcheck message for layer Layer(378)
········End:     Compute sumcheck message for layer Layer(378) .....................456.708µs
······End:     Generating proof for layer Layer(378) ...............................466.458µs
····Start:   Generating proof for layer Layer(377)
······Start:   Compute sumcheck message for layer Layer(377)
········End:     Compute sumcheck message for layer Layer(377) .....................207.625µs
······End:     Generating proof for layer Layer(377) ...............................218.083µs
····Start:   Generating proof for layer Layer(376)
······Start:   Compute sumcheck message for layer Layer(376)
········End:     Compute sumcheck message for layer Layer(376) .....................556.542µs
······End:     Generating proof for layer Layer(376) ...............................565.375µs
····Start:   Generating proof for layer Layer(375)
······Start:   Compute sumcheck message for layer Layer(375)
········End:     Compute sumcheck message for layer Layer(375) .....................202.833µs
······End:     Generating proof for layer Layer(375) ...............................211.667µs
····Start:   Generating proof for layer Layer(374)
······Start:   Compute sumcheck message for layer Layer(374)
········End:     Compute sumcheck message for layer Layer(374) .....................469.834µs
······End:     Generating proof for layer Layer(374) ...............................479.125µs
····Start:   Generating proof for layer Layer(373)
······Start:   Compute sumcheck message for layer Layer(373)
········End:     Compute sumcheck message for layer Layer(373) .....................211.458µs
······End:     Generating proof for layer Layer(373) ...............................221.166µs
····Start:   Generating proof for layer Layer(372)
······Start:   Compute sumcheck message for layer Layer(372)
········End:     Compute sumcheck message for layer Layer(372) .....................446.667µs
······End:     Generating proof for layer Layer(372) ...............................453.166µs
····Start:   Generating proof for layer Layer(371)
······Start:   Compute sumcheck message for layer Layer(371)
········End:     Compute sumcheck message for layer Layer(371) .....................212.750µs
······End:     Generating proof for layer Layer(371) ...............................222.250µs
····Start:   Generating proof for layer Layer(370)
······Start:   Compute sumcheck message for layer Layer(370)
········End:     Compute sumcheck message for layer Layer(370) .....................450.209µs
······End:     Generating proof for layer Layer(370) ...............................458.167µs
····Start:   Generating proof for layer Layer(369)
······Start:   Compute sumcheck message for layer Layer(369)
········End:     Compute sumcheck message for layer Layer(369) .....................201.584µs
······End:     Generating proof for layer Layer(369) ...............................210.250µs
····Start:   Generating proof for layer Layer(368)
······Start:   Compute sumcheck message for layer Layer(368)
········End:     Compute sumcheck message for layer Layer(368) .....................447.208µs
······End:     Generating proof for layer Layer(368) ...............................454.416µs
····Start:   Generating proof for layer Layer(367)
······Start:   Compute sumcheck message for layer Layer(367)
········End:     Compute sumcheck message for layer Layer(367) .....................200.000µs
······End:     Generating proof for layer Layer(367) ...............................208.916µs
····Start:   Generating proof for layer Layer(366)
······Start:   Compute sumcheck message for layer Layer(366)
········End:     Compute sumcheck message for layer Layer(366) .....................449.791µs
······End:     Generating proof for layer Layer(366) ...............................458.875µs
····Start:   Generating proof for layer Layer(365)
······Start:   Compute sumcheck message for layer Layer(365)
········End:     Compute sumcheck message for layer Layer(365) .....................207.167µs
······End:     Generating proof for layer Layer(365) ...............................216.958µs
····Start:   Generating proof for layer Layer(364)
······Start:   Compute sumcheck message for layer Layer(364)
········End:     Compute sumcheck message for layer Layer(364) .....................541.042µs
······End:     Generating proof for layer Layer(364) ...............................552.167µs
····Start:   Generating proof for layer Layer(363)
······Start:   Compute sumcheck message for layer Layer(363)
········End:     Compute sumcheck message for layer Layer(363) .....................205.625µs
······End:     Generating proof for layer Layer(363) ...............................215.917µs
····Start:   Generating proof for layer Layer(362)
······Start:   Compute sumcheck message for layer Layer(362)
········End:     Compute sumcheck message for layer Layer(362) .....................453.917µs
······End:     Generating proof for layer Layer(362) ...............................463.750µs
····Start:   Generating proof for layer Layer(361)
······Start:   Compute sumcheck message for layer Layer(361)
········End:     Compute sumcheck message for layer Layer(361) .....................203.625µs
······End:     Generating proof for layer Layer(361) ...............................213.084µs
····Start:   Generating proof for layer Layer(360)
······Start:   Compute sumcheck message for layer Layer(360)
········End:     Compute sumcheck message for layer Layer(360) .....................469.084µs
······End:     Generating proof for layer Layer(360) ...............................475.875µs
····Start:   Generating proof for layer Layer(359)
······Start:   Compute sumcheck message for layer Layer(359)
········End:     Compute sumcheck message for layer Layer(359) .....................198.541µs
······End:     Generating proof for layer Layer(359) ...............................205.875µs
····Start:   Generating proof for layer Layer(358)
······Start:   Compute sumcheck message for layer Layer(358)
········End:     Compute sumcheck message for layer Layer(358) .....................443.084µs
······End:     Generating proof for layer Layer(358) ...............................450.250µs
····Start:   Generating proof for layer Layer(357)
